id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_job_card_stock_user,workshop.job.card user,model_workshop_job_card,,1,1,1,0
access_workshop_job_card_service_stock_user,workshop.job.card.service user,model_workshop_job_card_service,,1,1,1,0
access_workshop_job_card_option_stock_user,workshop.job.card.option user,model_workshop_job_card_option,,1,1,1,0
access_workshop_job_card_line_stock_user,workshop.job.card.line user,model_workshop_job_card_line,,1,1,1,0
access_workshop_repair_charge_line_user,workshop.repair.charge.line user,model_workshop_repair_charge_line,,1,1,1,0
access_workshop_repair_service_user,workshop.repair.service user,model_workshop_repair_service,workshop_job_card.group_workshop_user,1,0,0,0
access_workshop_repair_service_system,workshop.repair.service administrator,model_workshop_repair_service,base.group_system,1,1,1,1
access_workshop_add_repair_service_wizard,workshop.add.repair.service.wizard,model_workshop_add_repair_service_wizard,base.group_user,1,1,1,1
access_workshop_remove_repair_service_wizard,workshop.remove.repair.service.wizard,model_workshop_remove_repair_service_wizard,base.group_user,1,1,1,1
access_workshop_inspection_template_user,workshop.inspection.template user,model_workshop_inspection_template,workshop_job_card.group_workshop_user,1,0,0,0
access_workshop_inspection_template_manager,workshop.inspection.template manager,model_workshop_inspection_template,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_inspection_template_admin,workshop.inspection.template admin,model_workshop_inspection_template,base.group_system,1,1,1,1
access_workshop_inspection_template_line_user,workshop.inspection.template.line user,model_workshop_inspection_template_line,workshop_job_card.group_workshop_user,1,0,0,0
access_workshop_inspection_template_line_manager,workshop.inspection.template.line manager,model_workshop_inspection_template_line,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_inspection_template_line_admin,workshop.inspection.template.line admin,model_workshop_inspection_template_line,base.group_system,1,1,1,1
access_workshop_inspection_result_type_user,workshop.inspection.result.type user,model_workshop_inspection_result_type,workshop_job_card.group_workshop_user,1,0,0,0
access_workshop_inspection_result_type_manager,workshop.inspection.result.type manager,model_workshop_inspection_result_type,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_inspection_result_type_admin,workshop.inspection.result.type admin,model_workshop_inspection_result_type,base.group_system,1,1,1,1
access_workshop_inspection_result_option_user,workshop.inspection.result.option user,model_workshop_inspection_result_option,workshop_job_card.group_workshop_user,1,0,0,0
access_workshop_inspection_result_option_manager,workshop.inspection.result.option manager,model_workshop_inspection_result_option,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_inspection_result_option_admin,workshop.inspection.result.option admin,model_workshop_inspection_result_option,base.group_system,1,1,1,1
access_workshop_job_card_inspection_user,workshop.job.card.inspection user,model_workshop_job_card_inspection,workshop_job_card.group_workshop_user,1,1,1,0
access_workshop_job_card_inspection_manager,workshop.job.card.inspection manager,model_workshop_job_card_inspection,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_job_card_inspection_admin,workshop.job.card.inspection admin,model_workshop_job_card_inspection,base.group_system,1,1,1,1
access_workshop_job_card_inspection_line_user,workshop.job.card.inspection.line user,model_workshop_job_card_inspection_line,workshop_job_card.group_workshop_user,1,1,1,0
access_workshop_job_card_inspection_line_manager,workshop.job.card.inspection.line manager,model_workshop_job_card_inspection_line,workshop_job_card.group_workshop_manager,1,1,1,0
access_workshop_job_card_inspection_line_admin,workshop.job.card.inspection.line admin,model_workshop_job_card_inspection_line,base.group_system,1,1,1,1
access_workshop_inspection_check_wizard_user,workshop.inspection.check.wizard user,model_workshop_inspection_check_wizard,base.group_user,1,1,1,1
access_workshop_inspection_check_wizard_line_user,workshop.inspection.check.wizard.line user,model_workshop_inspection_check_wizard_line,base.group_user,1,1,1,1
